상호명,시군구명,행정동명,place_id,평점,리뷰,작성일,언어,작성자
공차,서대문구,신촌동,ChIJjVQ1IgCZfDUR5y1b1MPD-GM,5,"새로 생긴 공차 신촌점입니다!
1층에 바로 보여요

새로 생긴데라 쾌적하고 자리도 많습니다
학원 가기 전 자주 방문하고 있는데,
맛도 좋아요 ❗️❗️",2달 전,ko,Ruto Ha
공차,서대문구,신촌동,ChIJjVQ1IgCZfDUR5y1b1MPD-GM,1,내 인생 맛없는 버블티. 보다는 딱딱하고 원래는 설탕 시럽에 따뜻하게 보관해서 말랑말랑 단계 맛있는데.. 차는 싱겁고.. 보바차를 만들줄 모르는 사람들이 만드니..보바에 대한 1도 모르네..,4주 전,ko,Joyful Grateful
공차,서대문구,신촌동,ChIJjVQ1IgCZfDUR5y1b1MPD-GM,4,초코바른 피스타치오 수무디는 맛있었어요. 펄을 넣어야 더 맛있어지네요. 바닥에 초콜릿이 있어서 아이스크림 같은 맛이 나요.,2주 전,ko,Bong Kim
그대를위한커피,서대문구,신촌동,ChIJgbBJtOuYfDUR7PCM-IwjV10,5,"제가 전국구로 돌아다녀봤는데
여기 사장님 더치
아무도 못 따라옵니다.
이맛에 가격은 또 너무 착해서
아는사람만 가는데
많은분들이 즐기셨으면 좋겠습니다!!",2년 전,ko,멍뭉이
그대를위한커피,서대문구,신촌동,ChIJgbBJtOuYfDUR7PCM-IwjV10,5,사장님도 정말 친절하시고 커피도 정말 맛있었어요. 정말 특별한 경험이었어요!,1년 전,ko,Marco
그대를위한커피,서대문구,신촌동,ChIJgbBJtOuYfDUR7PCM-IwjV10,5,정말 맛있는 커피를 발견했어요. 전날 밤 길거리에서 직접 로스팅한 커피를 맛볼 수 있어요. 아이스 커피는 어떤 메뉴든 추천해 드려요.,2년 전,ko,Cuba 267
그대를위한커피,서대문구,신촌동,ChIJgbBJtOuYfDUR7PCM-IwjV10,5,"산책하다가 발견한 멋진 곳이에요. 베트남 커피가 정말 맛있었고, 서울 기준으로는 가격도 저렴했어요. 이 지역의 수많은 상업 카페들과는 다른 느낌이었어요.",2년 전,ko,Nadège Devos
그대를위한커피,서대문구,신촌동,ChIJgbBJtOuYfDUR7PCM-IwjV10,5,서울에서 가장 좋고 아늑한 커피숍,3년 전,ko,Nestor Millan
브라운시티서비스,서대문구,신촌동,ChIJHXaXsTCZfDURio-gB266pog,5,"신촌호텔 찾다가 위치가 좋아서 브라운스위트호텔로 예약했어요. 신촌역 바로 근처라서 이동이 정말 편했고, 세브란스병원도 도보로 갈 수 있을 만큼 가까워서 병원 일정이 있던 저희 가족에게 딱 맞는 숙소였어요. 체크인할 때 직원분이 너무 친절하게 안내해주셔서 기분 좋게 시작했어요. 객실은 전체적으로 깔끔하고 조용해서 하루 종일 돌아다니다가 들어와 푹 쉴 수 있었어요. 침구가 포근하고 매트리스도 편해서 숙면했어요. 조명도 은은해서 분위기가 아늑했답니다. 냉장고, 전자레인지, 세탁기까지 구비되어 있어서 장기 투숙에도 전혀 불편함이 없을 것 같아요. 근처에 맛집이 정말 많아서 저녁엔 신촌역 골목 맛집들 둘러보다가 야식까지 챙겨먹었어요. 다음날 아침엔 커피 한 잔 하러 나갔는데 주변 카페거리도 가까워서 좋았어요. 가격 대비 만족도 높은 숙소라 다음에도 신촌 쪽 일정 있으면 또 이용하려고요. 가족 여행, 병원 방문, 출장 등 어떤 용도로도 추천할 만한 브라운스위트호텔이었습니다.",3주 전,ko,박보연
브라운시티서비스,서대문구,신촌동,ChIJHXaXsTCZfDURio-gB266pog,5,"신촌역 근처에서 머물 호텔을 찾다가 브라운스위트호텔을 이용했어요.
위치가 좋아 지하철 접근성이 뛰어나고, 세브란스병원과도 가까워 병원 관련 방문에도 편리했습니다. 객실은 깔끔하게 관리되어 있었고 침구도 청결해서 편하게 쉴 수 있었어요.

주변에 맛집과 카페도 많아 늦은 시간까지 즐기기 좋았고, 교통이 편리해 서울 다른 지역으로 이동하기도 수월했습니다.

신촌호텔 중에서 가성비와 위치, 편리함을 동시에 만족시켜주는 곳이라 다시 방문하고 싶습니다.",3주 전,ko,지나몬
브라운시티서비스,서대문구,신촌동,ChIJHXaXsTCZfDURio-gB266pog,5,"출장 일정으로 이용했는데 만족도가 높았습니다. 체크인 절차가 간단하고 빠르게 진행돼서 좋았고, 객실이 청결하게 유지돼 있어 바로 편히 쉴 수 있었습니다. 침구가 부드럽고 탄탄해 숙면을 취할 수 있었고, 책상과 조명이 잘 갖춰져 있어 업무를 보기도 편했습니다. 어메니티가 깔끔하고 필요한 물품이 모두 준비돼 있어 짐이 가벼워졌습니다. 교통편이 좋아 미팅 장소 이동이 수월했고, 직원분들 응대도 친절했습니다. 신촌호텔을 찾는 비즈니스 고객께도 추천할 만합니다.",2달 전,ko,야지
브라운시티서비스,서대문구,신촌동,ChIJHXaXsTCZfDURio-gB266pog,5,"출장 때문에 신촌에서 머물 곳을 찾다가 선택한 브라운스위트 호텔 신촌센트럴! 위치가 너무 좋아서 지하철, 버스 모두 이용하기 편했고 주변에 맛집, 카페도 많아 일정 끝나고 돌아다니기 딱 좋았어요. 객실은 생각보다 넓고 깔끔했으며, 침대 매트리스도 푹신해서 푹 잘 수 있었답니다. 아침에 창밖 뷰도 꽤 괜찮았어요.",2달 전,ko,조주원
브라운시티서비스,서대문구,신촌동,ChIJHXaXsTCZfDURio-gB266pog,5,"신촌 호텔 찾다가 여기로 결정했어요.
무엇보다 교통편 아주 편리하더라고요.
관광때문에 온거라 동선 생각해서 이 곳으로 결정했습니다
지하철 버스 대중교통이 모두 다 가까워서 좋았습니다. 그리고 직원분들도 친절하셨어요. 잘 묵다가 갑니다
주위에는 다양한 편의 시설이 있어서 편리하게 사용할 수 있습니다.
지인이랑 여행하고 시간이 어떻게 갔는지도 모르게 꿀잠을 잤네요",2달 전,ko,하연우
아이드라이브공차신촌연세로점,서대문구,신촌동,ChIJf6a4DJSYfDURbciTVSd9iUc,2,"더운 여름에는 버블티가 생각나서 여기 저기 공차매장에 종종 갑니다.  공차는 음료 자체는 만족스러운데 오늘 방문한 신촌점은 서비스가 조금 불만이네요.

주문은 1층에서 하고 좌석은 2층에 있는데 정작 2층에는 음료가 준비됐다고 알려주는 모니터도 스피커도 없고 진동벨을 주지도 않습니다. 음료를 받으려면 1층에서 그냥 기다려야합니다.

저희가 주문한 음료 3개가 나왔길래 직원분께 쟁반을 달라고 말씀드렸더니 그냥 ""없어요""라는 대답뿐이네요. 준비가 안되어 있어서 죄송하다던가 하는 말뿐인 응대라도 해주시면 좋을텐데... 결국 손으로 음료컵을 들고 2층에 두번 오르락내리락 해야했습니다.

카페에 갔을 때 괜히 친절하게 대해달라거나 대단한 서비스를 바라진 않습니다.  주문한 음료가 다 되었다고 알려주거나 여러잔을 나를 수 있게 쟁반이나 캐리어같은 기본적인 편의는 제공해주면 좋겠습니다.  (다른 카페에선 다 해주는 기본적인 수준)

오늘 음료는 맛있었지만 기분이 그리 좋진 않네요.",2년 전,ko,남현식
아이드라이브공차신촌연세로점,서대문구,신촌동,ChIJf6a4DJSYfDURbciTVSd9iUc,1,"이게 less ice 라고 줌
공차 진짜 100도 더 갔고 계속 less ice 시켜서 어떤지 다 아는데
이렇게 주고는 원래 less ice 가 이렇다면서 차가 뜨거우니 녹을거라는 말을 당당하게 함
한두번 온것도 아니고...... 그냥 잘못 만들었다고 하면 이해해서 받을텐데 괘씸해서 별 한개 줌.
Less ice = 50% ???",6년 전,ko,정지은
아이드라이브공차신촌연세로점,서대문구,신촌동,ChIJf6a4DJSYfDURbciTVSd9iUc,4,"병원가는길에 자주들립니다.

1층은 좁은데

2층에 자리 많아요",5년 전,ko,김연수 (BlueBeetle)
아이드라이브공차신촌연세로점,서대문구,신촌동,ChIJf6a4DJSYfDURbciTVSd9iUc,4,"음료맛은 여느 공차와 다르지 않다. 그러나 매장이 협소한 편이고, 무엇보다 와이파이가 약하고 자꾸 끊겼다...ㅠㅠ 매장 이용이 편리하지는 않은 것 같다.",8년 전,ko,Senie
아이드라이브공차신촌연세로점,서대문구,신촌동,ChIJf6a4DJSYfDURbciTVSd9iUc,4,"자리는 협소하지만, 직원 분들이 침착하고 친절하셔서 너무 좋았어요^^",5년 전,ko,김민혜
신촌명물거리,서대문구,신촌동,ChIJm-rkA5SYfDURncO4eSXl-xI,3,,6년 전,,이승철
투썸플레이스신촌기차역점,서대문구,신촌동,ChIJwxSVX5CYfDURUQkisDKLu4Y,5,배달했는데 포장도 꼼꼼하고 너무 맛있었어요 ^^,3년 전,ko,BJJ Judo Jung
투썸플레이스신촌기차역점,서대문구,신촌동,ChIJwxSVX5CYfDURUQkisDKLu4Y,3,땅값이 비싸서 그런가 좀 좁고 답답함.나머지는 투썸의 이미지 그대로.,6년 전,ko,Hoon Son
투썸플레이스신촌기차역점,서대문구,신촌동,ChIJwxSVX5CYfDURUQkisDKLu4Y,2,대학가에 있는거 치고는 시설이 별루임 주문이 약간 어설픔 커피맛도 약간 능숙하지 않음  케이크 포장이 별루에요 케이크를 얼려서 팔아서 그런지 잘 해동안해서 그런지 녹으면서 수분이 많음 그리고 초나 포크 물티슈를 잘 챙겨주지 않음 화장실도 별루임,6년 전,ko,김훈
투썸플레이스신촌기차역점,서대문구,신촌동,ChIJwxSVX5CYfDURUQkisDKLu4Y,2,"나이 많으신 아저씨 한분이 화난듯한 표정으로 카운터 보심.  매우 공격적인 말투라 꽤 불쾌했음.
가게는 작은편이고 관리가 잘 안되는듯함.",3년 전,ko,알스
투썸플레이스신촌기차역점,서대문구,신촌동,ChIJwxSVX5CYfDURUQkisDKLu4Y,5,쑥라떼 너무 좋아하는데 제 취향은 아니었지만.. 여긴 음료나 푸드 다 맛있어서 정말 좋아합니다 스초생 최애 케이크고 샌드위치도 넘 맛있어요,5년 전,ko,Kate Kim
뚜레쥬르아현역점,서대문구,북아현동,ChIJze60aXiifDURKGk11ou0C54,5,빵은 안 먹어서 모르겠고 테이블이 많고 사람이 없어서 너무 좋았어요. 주차도 2시간 넣어주시고 (중복 안될 수 있음) 화장실도 가깝게 있습니다.,2년 전,ko,Ptricia
뚜레쥬르아현역점,서대문구,북아현동,ChIJze60aXiifDURKGk11ou0C54,4,"커피가 맹탕이지만, 넓은 매장에 여유로운 좌석이 좋습니다. 지하철 연결통로 인근이라 접근성도 아주 훌륭하네요.",5년 전,ko,Austin J. Chung
뚜레쥬르아현역점,서대문구,북아현동,ChIJze60aXiifDURKGk11ou0C54,4,아현역 지하철에서 나오면 지하1층으로 연결 통로로 나오면 진로마트 왼쪽편. 카페내부가 크고 종류도 다양한편이고 좋다,3년 전,ko,최상희
뚜레쥬르아현역점,서대문구,북아현동,ChIJze60aXiifDURKGk11ou0C54,4,"지하1층에 있다. 2호선 아현역에서 해당건물 지하로 이어지는 연결통로가 있다. 테이블이 여러개 있고, 충전할 수 있는 곳도 여러 곳이다. 생각보다 손님이 많이 방문하는 편이다.",5년 전,ko,박세환
뚜레쥬르아현역점,서대문구,북아현동,ChIJze60aXiifDURKGk11ou0C54,4,첫번째~^빵자체가신선하다고할까?갓만든듯한빵내음이좋다^~^오면가면들리는재미도좋고~,2년 전,ko,김광남뮤직박스.
메가엠지씨커피신촌,서대문구,신촌동,ChIJoSoxlZaYfDURs3AfdQskQqo,5,"저녁에 다녀왔는데, 매장은 평균적인 크기인데,
직원분 서비스가 좋았습니다 7월달에 다녀옴",2년 전,ko,수하 TV
메가엠지씨커피신촌,서대문구,신촌동,ChIJoSoxlZaYfDURs3AfdQskQqo,4,좋은,2년 전,ko,hukim
